Timestamp,Component,Run_ID,Domain,Problem,Planner,Error_Type,Dump_Path
2026-05-08T12:28:29.895181+00:00,PLANNER,1417,visitall,instance-01.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/1417_TIMEOUT.txt
2026-05-08T12:28:30.555670+00:00,PLANNER,1418,visitall,instance-01.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/1418_TIMEOUT.txt
2026-05-08T12:34:29.270153+00:00,PLANNER,1438,visitall,instance-02.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/1438_TIMEOUT.txt
2026-05-08T12:34:30.985610+00:00,PLANNER,1439,visitall,instance-02.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/1439_TIMEOUT.txt
2026-05-08T12:40:28.651619+00:00,PLANNER,1448,visitall,instance-03.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/1448_TIMEOUT.txt
2026-05-08T12:40:31.434767+00:00,PLANNER,1449,visitall,instance-03.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/1449_TIMEOUT.txt
2026-05-08T12:46:28.038453+00:00,PLANNER,1462,visitall,instance-04.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/1462_TIMEOUT.txt
2026-05-08T12:46:31.943541+00:00,PLANNER,1463,visitall,instance-04.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/1463_TIMEOUT.txt
2026-05-08T12:52:27.784164+00:00,PLANNER,1471,visitall,instance-07.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/1471_TIMEOUT.txt
2026-05-08T12:52:32.358641+00:00,PLANNER,1472,visitall,instance-07.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/1472_TIMEOUT.txt
2026-05-08T12:55:10.102370+00:00,PLANNER,1480,snake,instance-12.pddl,bfws,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/1480_TIMEOUT.txt
2026-05-08T12:58:27.678923+00:00,PLANNER,1485,visitall,instance-08.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/1485_TIMEOUT.txt
2026-05-08T12:58:32.767989+00:00,PLANNER,1486,visitall,instance-08.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/1486_TIMEOUT.txt
2026-05-08T13:01:10.514029+00:00,PLANNER,1489,snake,instance-13.pddl,bfws,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/1489_TIMEOUT.txt
2026-05-08T13:04:27.522638+00:00,PLANNER,1494,visitall,instance-09.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/1494_TIMEOUT.txt
